AmountOfPlay,AuthorID,Collection,Comment,CreationDate,Forwarding,Labels,NumberOfSongs,SongListName,SongsListID,Url
21697958,74029445,426774,2050,2017-07-21,12259,轻音乐 夜晚 放松 ,163,倾听自然 · 海之遐想,819618896,https://music.163.com/playlist?id=819618896
4213814,97412802,84482,297,2018-07-16,1277,古典 钢琴 器乐 ,154,论钢琴的交响性：管弦乐名作及其钢琴改编,2317199475,https://music.163.com/playlist?id=2317199475
7169844,56164382,170440,1008,2015-04-12,1415,ACG 日语 经典 ,364,百首必备ACG/日系良曲精选集(普及向),65321097,https://music.163.com/playlist?id=65321097
337863,2092447195,6121,155,2023-12-22,106,流行 伤感 夜晚 ,40,泪失尽的那一刻 我也无能为力,9090022511,https://music.163.com/playlist?id=9090022511
13775553,583471,343373,1215,2013-12-20,9603,轻音乐 安静 放松 ,123,［自然纪］生命之律｜大自然的语言,7005467,https://music.163.com/playlist?id=7005467
3600111,129153895,38909,403,2017-05-17,872,小语种 流行 快乐 ,39,狂想.奔放.动感.突然想学西语了！✌️,730705552,https://music.163.com/playlist?id=730705552
257076,374024623,2779,12,2021-07-11,166,摇滚 孤独 电子 ,248,氛围后摇 | 被孤立的鲸 偶遇坠入海底的星,6852909267,https://music.163.com/playlist?id=6852909267
7173309,430629389,83069,176,2023-03-16,1147,欧美 说唱 兴奋 ,136,欧美优质hiphop 顶级唱腔和丝滑flow,8236726038,https://music.163.com/playlist?id=8236726038
3494146,520621,36456,464,2016-04-21,810,欧美 摇滚 朋克 ,30,45度角仰望天空才是听朋克的正确姿势,367179654,https://music.163.com/playlist?id=367179654
5506368,1543917791,38790,136,2020-07-11,452,华语 说唱 R&B/Soul ,138,最怕rapper唱情歌｜旋律说唱｜嘻哈｜,5106270428,https://music.163.com/playlist?id=5106270428
411581,614517058,7065,31,2022-07-03,60,日语 流行 治愈 ,107,超棒的日系组合｜夜鹿 YOASOBI 真夜中,7519341475,https://music.163.com/playlist?id=7519341475
143340,125139775,2812,37,2021-01-01,77,治愈 钢琴 夜晚 ,79,时空储蓄罐 -「钢琴全集」| 学习 • 静心,5438576528,https://music.163.com/playlist?id=5438576528
5669694,254791571,89243,474,2021-09-11,909,日语 ACG 流行 ,227,日语‖那些听着都忍不住唱起来的歌曲,6964362443,https://music.163.com/playlist?id=6964362443
10806568,12115399,155544,919,2015-01-16,1853,说唱 欧美 90后 ,31,冲击耳膜！欧美说唱最强音,46917435,https://music.163.com/playlist?id=46917435
27727246,256834399,324142,2368,2018-04-10,4562,华语 摇滚 ,385,『国摇』一百支乐队一百种精神信仰,2179431622,https://music.163.com/playlist?id=2179431622
1492160,342371680,8332,40,2023-07-09,104,流行 快乐 清新 ,130,夏日多巴胺快乐氛围曲•欢快旋律,8542903484,https://music.163.com/playlist?id=8542903484
2539471,97515301,36565,43,2023-05-12,455,欧美 夜晚 放松 ,166,高级感chill｜慵懒放松 卧室暧昧氛围,8413001593,https://music.163.com/playlist?id=8413001593
574562,342371680,7923,22,2023-12-18,129,电子 夜晚 放松 ,113,松弛chill-hiphop 随性慵懒 高级背景音乐,8946262713,https://music.163.com/playlist?id=8946262713
4356981,33210355,85876,819,2015-06-21,1893,说唱 欧美 经典 ,255,257位西海岸说唱歌手精选,83105064,https://music.163.com/playlist?id=83105064
3073360,311877725,51570,420,2017-07-17,1110,欧美 影视原声 经典 ,85,呼喊与细语，欧美古典电影精选,813645724,https://music.163.com/playlist?id=813645724
13293254,348743790,86547,660,2022-12-18,633,古风 怀旧 经典 ,145,绝美戏腔｜抒情 怀念 伤感的古风歌曲,7826780259,https://music.163.com/playlist?id=7826780259
1236226,346769611,8815,42,2023-05-25,138,欧美 流行 R&B/Soul ,152,『英文R&B』微醺缥游在浪漫时空,8436954261,https://music.163.com/playlist?id=8436954261
48580,578726959,232,评论,2023-04-13,5,欧美 电子 驾车 ,66,车载音乐：一路狂飙，嗨到天亮,8296831158,https://music.163.com/playlist?id=8296831158
3094215,311877725,49067,143,2018-05-14,698,欧美 经典 影视原声 ,50,电影配乐，当优雅华尔兹遇上激情探戈,2226210869,https://music.163.com/playlist?id=2226210869
8384474,45441555,212340,856,2017-08-08,2428,日语 电子 ACG ,88,冰镇软萌音｜不能自已的Kawaii电音,873024264,https://music.163.com/playlist?id=873024264
533671,342371680,9826,44,2023-12-26,154,欧美 R&B/Soul 浪漫 ,112,少女向R&B | 快乐鼓点 带点可愛甜蜜的味道,9099444206,https://music.163.com/playlist?id=9099444206
2333834,346769611,13013,51,2022-11-21,271,说唱 流行 浪漫 ,149,甜蜜暴击 | rap情歌甜到你发晕,7761129140,https://music.163.com/playlist?id=7761129140
1872554,53774877,10911,87,2023-11-11,158,欧美 R&B/Soul 浪漫 ,220,慵懒欧美R&B:舒慢溺于沉醉,8856013717,https://music.163.com/playlist?id=8856013717
376230,342371680,2827,3,2023-08-01,52,流行 治愈 快乐 ,76,小甜歌pink | 心动crush 邂逅甜甜的你~,8616356697,https://music.163.com/playlist?id=8616356697
242326,6437515472,2653,94,2023-12-06,25,华语 流行 ,79,如果忧郁是种天赋 我想我早已名扬天下,8906294483,https://music.163.com/playlist?id=8906294483
1453786,342371680,7314,45,2023-12-10,78,华语 流行 快乐 ,157,【甜度爆表】攒一堆甜歌 和爱的ta一起听！,8923553923,https://music.163.com/playlist?id=8923553923
987053,301543163,8745,30,2023-12-14,61,华语 流行 古风 ,28,"【你也喜欢·海洋Bo】合集歌单 | 更新中
",8934187899,https://music.163.com/playlist?id=8934187899
2275515,342371680,10192,274,2023-05-16,166,华语 流行 R&B/Soul ,172,华语R&B | 浪漫又好听的华语节奏布鲁斯,8421208520,https://music.163.com/playlist?id=8421208520
4138966,538251488,44758,292,2021-02-12,392,另类/独立 摇滚 夜晚 ,99,「所以生命啊，它苦涩如歌。」,6612616283,https://music.163.com/playlist?id=6612616283
19769,565123750,186,2,2023-11-13,4,R&B/Soul 华语 欧美 ,75,『氛围感R&B』音乐是暧昧的催化剂,8859859903,https://music.163.com/playlist?id=8859859903
548682,342371680,4160,9,2023-09-26,63,欧美 流行 快乐 ,164,假日清爽风 | 感受阳光 感受清新与自由！,8756753298,https://music.163.com/playlist?id=8756753298
27638,2053653564,169,37,2023-06-15,636,孤独 ,182,天赋不会给你刀刻般的记忆,8483404630,https://music.163.com/playlist?id=8483404630
2010768,8376551360,17697,49,2023-08-01,194,欧美 流行 快乐 ,124,英文小甜歌：欢乐 阳光 快乐氛围曲,8615539052,https://music.163.com/playlist?id=8615539052
19505762,118484559,234601,823,2015-12-30,3160,欧美 电子 清新 ,185,【绝美人声+完美电音】，触电节奏一秒倾心~,146852233,https://music.163.com/playlist?id=146852233
1174289,342371680,8149,19,2023-09-20,89,流行 欧美 清新 ,186,元气清晨 | 清晨起床必听的清新英文小调,8742919802,https://music.163.com/playlist?id=8742919802
3291075,26852587,33349,229,2015-06-20,578,粤语 流行 经典 ,25,〖我所挚爱的粤语男声〗,82857677,https://music.163.com/playlist?id=82857677
4357505,5190793,64228,229,2015-07-30,919,运动 欧美 电子 ,30,每天一点轻电的跑步节奏,93817702,https://music.163.com/playlist?id=93817702
700155,342371680,9947,12,2023-10-23,140,R&B/Soul 流行 欧美 ,166,浪漫R&B | 微醺浸染 或丝般柔顺 或梦般性感,8817049067,https://music.163.com/playlist?id=8817049067
1905056,342371680,11741,39,2023-07-21,219,华语 流行 浪漫 ,174,甜甜恋曲：我爱你在地球上也不是什么大秘密,8580592417,https://music.163.com/playlist?id=8580592417
2915974,354868458,5763,10,2022-08-27,4,华语 流行 伤感 ,87,Emo天花板歌曲系列「难过」「睡觉听」,7609248048,https://music.163.com/playlist?id=7609248048
627954,1421377476,4746,18,2022-01-27,124,兴奋 流行 欧美 ,160,甜酷辣妹|女生都是小猫体质,7261689443,https://music.163.com/playlist?id=7261689443
565826,342371680,4261,10,2023-09-22,103,流行 欧美 R&B/Soul ,199,氛围R&B | 性感 松弛女嗓与鼓点的碰撞,8746915907,https://music.163.com/playlist?id=8746915907
6774826,2119152987,23336,665,2023-10-10,247,流行 华语 网络歌曲 ,226,【网络热歌】爱意随风起 风止意难平,8791302505,https://music.163.com/playlist?id=8791302505
4363723,392078662,15138,183,2021-01-09,190,说唱 华语 伤感 ,236,“干嘛听苦情歌 以为多浪漫”,5456835430,https://music.163.com/playlist?id=5456835430
97216,342371680,1096,2,2023-12-27,17,欧美 R&B/Soul 摇滚 ,69,落日城市 | 傍晚日落时 绝美的蓝调时刻,9100819747,https://music.163.com/playlist?id=9100819747
1177383,342371680,14764,43,2023-12-07,203,爵士 浪漫 轻音乐 ,100,Jazz浪漫橘调&高级 慵懒 氛围背景音,8911908307,https://music.163.com/playlist?id=8911908307
4824735,132917248,28171,161,2018-05-05,348,流行 ACG 快乐 ,173,欢乐｜化妆洗澡时听的歌,2214515296,https://music.163.com/playlist?id=2214515296
88702,271977164,749,2,2023-10-03,9,华语 流行 夜晚 ,131,h3R3–队长–郑润泽–薛之谦–高旭等,8778491175,https://music.163.com/playlist?id=8778491175
742651,263082305,32418,238,2022-01-07,208,游戏 ACG ,186,旋曜玉帛（原神尘歌壶音乐）,7225711996,https://music.163.com/playlist?id=7225711996
386545,342371680,5516,24,2023-04-23,101,轻音乐 放松 安静 ,72,绿野奔赴 | 沉浸大自然 静谧与美好之中,8374906983,https://music.163.com/playlist?id=8374906983
20114678,97515301,114965,319,2022-05-28,3813,华语 治愈 安静 ,172,"治愈的风｜即使一个人, 也请好好生活",7459082372,https://music.163.com/playlist?id=7459082372
3988852,1650191296,29870,126,2019-07-27,612,欧美 说唱 R&B/Soul ,92,Urban · 历届格莱美精选集,2902128439,https://music.163.com/playlist?id=2902128439
1164434,646230162,10913,33,2019-08-13,112,欧美 流行 电子 ,164,比伯/盆栽/断眉/萌德/烟鬼/酷玩/梦龙,2934993622,https://music.163.com/playlist?id=2934993622
1612355,74440381,14210,46,2020-10-10,185,轻音乐 下午茶 浪漫 ,160,纯音乐·慵懒｜午后氛围咖啡馆,5281983103,https://music.163.com/playlist?id=5281983103
181172,361038766,1839,14,2023-07-06,33,华语 流行 浪漫 ,79,郑润泽｜如果说是真的爱我 ,8536205583,https://music.163.com/playlist?id=8536205583
1906538,3223389037,9093,13,2023-05-19,71,华语 流行 综艺 ,196,天赐的声音第六季第6期丨Live封神现场,8426511243,https://music.163.com/playlist?id=8426511243
1270960,97515301,12809,38,2022-05-14,268,欧美 下午茶 放松 ,80,惬意时光丨做个浪漫的白日梦想家,7433846767,https://music.163.com/playlist?id=7433846767
24266180,417722,174237,198,2023-06-19,1267,运动 兴奋 华语 ,119,跑步音乐超燃歌曲180步频踩点节奏控必备单,8494569029,https://music.163.com/playlist?id=8494569029
1790976,342371680,14559,94,2023-10-27,228,欧美 流行 R&B/Soul ,255,氛围R&B | 或甜或欲 浪漫迷醉的鼓点氛围,8823966093,https://music.163.com/playlist?id=8823966093
9216999,511320314,119987,218,2019-03-23,1511,摇滚 华语 流行 ,188,回春丹/蛙池/新裤子/犬儒/二手玫瑰/告五人,2721184237,https://music.163.com/playlist?id=2721184237
13046081,1704916943,95451,386,2019-02-15,1778,欧美 流行 兴奋 ,161,【英文】燃爆全场的英文歌曲，嗨到天亮！,2669325401,https://music.163.com/playlist?id=2669325401
376209,342371680,4571,8,2023-10-09,85,欧美 R&B/Soul 流行 ,200,浪漫氛围感 | 浸于R&B的极致浪漫氛围中,8790921098,https://music.163.com/playlist?id=8790921098
51804,1546777331,527,3,2023-07-25,12,韩语 R&B/Soul 流行 ,199,韩语R&B｜温柔在耳边凝成絮语,8590814496,https://music.163.com/playlist?id=8590814496
5833372,13979389,141558,1026,2015-10-25,2424,轻音乐 怀旧 民谣 ,200,怀抱着的即兴与浪漫——手风琴精选,119781436,https://music.163.com/playlist?id=119781436
854394,6325939830,9962,52,2022-09-24,213,欧美 浪漫 ,189,欧美微醺||小酒馆中浪漫的独舞,7651604465,https://music.163.com/playlist?id=7651604465
244214,7883293786,642,6,2023-06-08,79,华语 另类/独立 清新 ,60,华语独立浪漫丨一起出逃到黄昏公园,8468617465,https://music.163.com/playlist?id=8468617465
187492,1644725316,913,76,2022-10-04,12,夜晚 驾车 流行 ,135,解不开的谜语是消失很久的你,7671550196,https://music.163.com/playlist?id=7671550196
640927,1484516898,6278,28,2024-01-10,103,散步 放松 治愈 ,161,逛公园晒太阳 ‖ 轻松治愈,9129206963,https://music.163.com/playlist?id=9129206963
132983,342371680,1480,2,2023-04-17,33,日语 流行 清新 ,71,日系清新 | 充满活力 又治愈的温柔絮语,8305651181,https://music.163.com/playlist?id=8305651181
8772,346592606,225,2,2023-08-17,8,另类/独立 孤独 轻音乐 ,42,梦核｜。按F键逃离这个世界。(,8664213739,https://music.163.com/playlist?id=8664213739
1655174,481336063,25099,286,2019-09-01,1300,孤独 后摇 夜晚 ,90,人声后摇 | 灵魂与鼓点的碰撞,2966432846,https://music.163.com/playlist?id=2966432846
21075108,354868458,16174,262,2023-02-01,387,伤感 流行 华语 ,129,记忆闪帧接下来是没有你的冬,8119018816,https://music.163.com/playlist?id=8119018816
288920,80979714,4339,66,2016-09-17,95,日语 流行 下午茶 ,232,【日系】【日料店专用】享受美食时光~,466412072,https://music.163.com/playlist?id=466412072
9456750,7902236102,41127,104,2023-02-07,5300,华语 民谣 吉他 ,92,【民谣】藏着故事与远方，唱着人间烟火,8146959355,https://music.163.com/playlist?id=8146959355
339488,5067273797,3319,11,2023-08-19,26,伤感 孤独 浪漫 ,111,『宿命感 救赎感 破碎感 孤独感』单曲循环,8669108505,https://music.163.com/playlist?id=8669108505
147141,342371680,608,1,2023-10-10,6,流行 华语 治愈 ,85,公路旅行 | 远方之歌 去寻找心中的神秘净土,8791387723,https://music.163.com/playlist?id=8791387723
2415212,1758044637,20211,134,2023-08-21,158,华语 古风 ,71,古风戏腔：一腔唱不尽此生悲凉,8675679753,https://music.163.com/playlist?id=8675679753
156378,1738143790,1119,11,2022-09-03,47,欧美 放松 清新 ,172,『都往春天里去吧 别烂在过去和梦里』,7621208546,https://music.163.com/playlist?id=7621208546
64641,2054026087,193,3,2021-08-08,5,华语 治愈 浪漫 ,92,甜美的歌曲带给你甜美的心情,6906743821,https://music.163.com/playlist?id=6906743821
15494531,30053668,333003,2247,2015-06-04,3243,影视原声 欧美 流行 ,60,美剧中的神级插曲,78669437,https://music.163.com/playlist?id=78669437
103738,1399217593,1297,10,2021-09-27,46,轻音乐 夜晚 安静 ,99,〖睡前疗愈〗辛苦一天的睡前放松,6990996801,https://music.163.com/playlist?id=6990996801
4455534,560537047,28533,172,2018-03-16,521,感动 思念 流行 ,206,「温柔予你」把另一个耳机分享给你,2143237481,https://music.163.com/playlist?id=2143237481
1012102,104982737,9294,23,2023-11-26,139,浪漫 孤独 欧美 ,32,咖啡店循环一整天的氛围感歌单,8885425724,https://music.163.com/playlist?id=8885425724
161858,469610663,1399,4,2017-09-07,26,摇滚 华语 另类/独立 ,298,“相信有纯白会越过山海”,910247465,https://music.163.com/playlist?id=910247465
8630037,392078662,68301,128,2022-04-27,766,华语 流行 说唱 ,212,旋律说唱｜好听不腻的hook ,7397817902,https://music.163.com/playlist?id=7397817902
7995,248865697,246,2,2022-06-18,9,经典 世界音乐 音乐剧 ,37,法剧/敬那些仍在爱里的魂灵,7493079016,https://music.163.com/playlist?id=7493079016
5347332,422440514,27867,109,2023-03-19,256,欧美 电子 运动 ,97,欧美/节奏控/健身房充能/超燃,8245679886,https://music.163.com/playlist?id=8245679886
10027702,1735121054,73997,287,2020-04-19,1080,欧美 驾车 KTV ,136,ღ很嗨很燃的英文歌Remix版‖高速开车蹦迪DJ,4976089115,https://music.163.com/playlist?id=4976089115
3905812,540068826,47111,192,2017-12-20,633,欧美 夜晚 浪漫 ,176,性感高级慵懒风英文歌【持续更新】,2022042402,https://music.163.com/playlist?id=2022042402
643673,8206104019,856,208,2022-12-22,13,工作 放松 欧美 ,57,《九机门店标准运营歌单》-5月,7838413581,https://music.163.com/playlist?id=7838413581
134961,1483667664,1218,5,2019-11-21,21,轻音乐 学习 清晨 ,124,【清晨】森林与薄雾，轻快与宁静,3084427509,https://music.163.com/playlist?id=3084427509
964058,4028024080,4951,67,2021-08-17,266,流行 夜晚 伤感 ,144,爱不应该用沉默去制裁对方,6923511570,https://music.163.com/playlist?id=6923511570
235946,1840402562,1634,3,2020-09-07,17,华语 古风 思念 ,181,烟雨江南|一曲箜篌肝肠断 不知相思算何否,5225284500,https://music.163.com/playlist?id=5225284500
26076,8376551360,135,1,2024-10-26,2,华语 流行 快乐 ,115,甜味日常 | 用音乐给生活加点糖！,12778351599,https://music.163.com/playlist?id=12778351599
46446,107742044,167,评论,2024-05-03,1,华语 民谣 旅行 ,123,百首民谣：流浪的诗人和他的吉他,9977527271,https://music.163.com/playlist?id=9977527271
94423,1592823488,663,9,2022-02-27,8,伤感 夜晚 散步 ,95,她的双眼常常冷冽无感久是让人淡漠疏离,7310914595,https://music.163.com/playlist?id=7310914595
1061634,100528112,4679,47,2023-06-25,57,欧美 电子 驾车 ,131,车载DJ丨无拘无束，潇洒自由,8509028101,https://music.163.com/playlist?id=8509028101
66262,56601799,1280,8,2018-02-15,18,古风 古典 器乐 ,142,中國風 | 醉臥杏花疏影裡,2104077818,https://music.163.com/playlist?id=2104077818
46240,409273834,886,16,2022-01-08,17,欧美 爵士 说唱 ,136,Jazz-Hiphop后花园｜寻找向日葵武士,7228015806,https://music.163.com/playlist?id=7228015806
4294296,342371680,85470,255,2023-03-27,921,轻音乐 清新 流行 ,125,极静氛围 | 山雾暧昧 沉浸梦幻海洋里,8261376791,https://music.163.com/playlist?id=8261376791
6374,3948153821,174,评论,2025-04-16,1,思念 华语 R&B/Soul ,20,虚拟恋人‖阴霾心灵深处的情感絮语,13590547437,https://music.163.com/playlist?id=13590547437
230977,1765932320,1588,33,2024-04-29,20,运动 兴奋 欧美 ,110,『力量训练专用』我不会再输了,9945944498,https://music.163.com/playlist?id=9945944498
225454,1772724719,2704,6,2025-02-16,57,华语 R&B/Soul 浪漫 ,117,【中文/R&B】微醺 暧味 缠绵 浪漫氛围感,13328325462,https://music.163.com/playlist?id=13328325462
1028474,391757271,8774,27,2021-07-26,149,欧美 旅行 R&B/Soul ,220,治愈系小清新欢快节奏 英文歌♪,6882908761,https://music.163.com/playlist?id=6882908761
235446,107742044,655,7,2024-08-26,5,华语 流行 治愈 ,102,天花板治愈：周深 毛不易 单依纯 郁可唯,12519863817,https://music.163.com/playlist?id=12519863817
197293,372049883,4059,22,2024-05-17,29,日语 游戏 ACG ,59,学园偶像大师 全曲无重复,10062750532,https://music.163.com/playlist?id=10062750532
410662,122163934,2141,4,2023-04-28,16,华语 流行 综艺 ,175,音乐现场 | 天赐的声音6季Live精选合辑,8383218468,https://music.163.com/playlist?id=8383218468
569716,6437515472,5303,109,2022-06-25,103,流行 华语 ,211,听过最动听的谎言就是永不分开,7505589460,https://music.163.com/playlist?id=7505589460
49482796,138167,1182521,3672,2013-10-31,17489,轻音乐 夜晚 放松 ,39,四十首精选钢琴曲①,4991190,https://music.163.com/playlist?id=4991190
1287590,1514344145,13061,29,2022-08-02,150,华语 流行 安静 ,316,英文歌｜干净舒适温柔治愈系,7569659586,https://music.163.com/playlist?id=7569659586
3526081,1463489610,21444,81,2023-10-04,219,流行 学习 90后 ,217,节奏控 | 戴上耳机世界都是你的,8780598793,https://music.163.com/playlist?id=8780598793
104503,8658303294,818,1,2024-06-09,23,欧美 流行 另类/独立 ,97,禁止焦绿｜放轻松就当漫游地球,10148124817,https://music.163.com/playlist?id=10148124817
72927,1289346856,872,8,2024-03-05,22,清新 放松 治愈 ,72,春日放空系：悠闲散漫 温柔慵懒 沐浴微风 ,9382428750,https://music.163.com/playlist?id=9382428750
7298,6285351682,40,评论,2025-01-28,5,孤独 ,64,你对感情收放自如 像天赋 我羡慕,13224963451,https://music.163.com/playlist?id=13224963451
738213,350496135,4789,36,2023-03-24,55,安静 放松 流行 ,301,治愈系 | 神经元漫游指南,8254202923,https://music.163.com/playlist?id=8254202923
1096735,8422930273,8800,23,2023-12-17,151,R&B/Soul 欧美 夜晚 ,294,旋律R&B / NeoSoul 60's微醺加点浪漫的味道,8945244653,https://music.163.com/playlist?id=8945244653
5804515,596499189,28224,150,2022-09-29,504,华语 流行 民谣 ,93,始于民谣|死于民谣（孤独患者）,7660761729,https://music.163.com/playlist?id=7660761729
653153,115793593,3690,68,2024-03-21,35,欧美 电子 驾车 ,131,运动【硬曲】【战歌起】自律时代,9501641586,https://music.163.com/playlist?id=9501641586
65514,413920272,2522,26,2024-08-12,36,摇滚 ,139,数学摇滚 | 让复杂的节拍溶解在晴空中.,12443719472,https://music.163.com/playlist?id=12443719472
365432,342371680,2350,4,2023-10-08,29,华语 流行 安静 ,76,公路歌单｜自驾游 公路 旅行 诗和远方,8788009908,https://music.163.com/playlist?id=8788009908
3238789,409028007,29580,385,2020-12-19,380,韩语 流行 放松 ,185,【K-POP】心动前奏•撩拨沉寂已久的心灵,5387937606,https://music.163.com/playlist?id=5387937606
206201,282432050,1696,5,2022-10-03,35,后摇 驾车 旅行 ,84,公路歌单 | 自驾游歌单 | 兜风也要有情调 |,7668201989,https://music.163.com/playlist?id=7668201989
1329869,281641246,9782,16,2023-11-12,101,华语 流行 影视原声 ,42,天赐的声音第六季｜歌曲合集,8858730243,https://music.163.com/playlist?id=8858730243
231036,8679265630,1178,25,2024-10-15,22,流行 伤感 网络歌曲 ,233,emo 天花板歌曲系列「伤感」「睡觉听」,12732629310,https://music.163.com/playlist?id=12732629310
39268,3938878674,2050,56,2022-06-21,19,治愈 孤独 轻音乐 ,34,『纯音乐』 温柔孤独治愈||| 最佳纯音乐,7499999220,https://music.163.com/playlist?id=7499999220
26597,3716260300,156,5,2022-11-11,15,安静 孤独 怀旧 ,322,如果深情往事你已不再留恋 就让它随风飘远,7739812855,https://music.163.com/playlist?id=7739812855
13678328,41819436,111715,556,2023-03-13,1107,韩语 流行 舞曲 ,190,KPOP随舞 | 这谁能忍住不跟跳,8232491318,https://music.163.com/playlist?id=8232491318
