AmountOfPlay,AuthorID,Collection,Comment,CreationDate,Forwarding,Labels,NumberOfSongs,SongListName,SongsListID,Url
4006508,1313376795,51584,128,2022-07-12,719,R&B/Soul 夜晚 ,91,微醺｜R&B真的有点困,7533323884,https://music.163.com/playlist?id=7533323884
310515,568996383,6646,44,2023-09-12,70,日语 感动 治愈 ,263,『日语女声』就让我再次沉溺于这温柔大海,8727738955,https://music.163.com/playlist?id=8727738955
4648217,617551574,51347,194,2020-04-05,852,欧美 说唱 ,265,【歐美】Trap/旋律說唱（切歌算我輸）持更,4952648595,https://music.163.com/playlist?id=4952648595
398204,1827318206,3892,33,2020-02-16,38,古风 思念 经典 ,97,古风| “青衫烟雨客，似是故人来”,4865894190,https://music.163.com/playlist?id=4865894190
2045671,107742044,12733,92,2024-11-13,111,华语 古风 地铁 ,137,国风热歌：壁上观 牵丝戏 春庭雪 寄明月,12854349462,https://music.163.com/playlist?id=12854349462
6076,1753413099,13,评论,2025-04-29,2,华语 流行 榜单 ,202,珠玉 唯一 可不可以 富士山下 匆匆那年 你,13642686565,https://music.163.com/playlist?id=13642686565
43838,4890039635,98,评论,2025-03-05,1,华语 流行 网络歌曲 ,200,华语乐坛顶流热歌，全是回忆杀,13402011858,https://music.163.com/playlist?id=13402011858
1212,7872690377,16,评论,2025-02-27,2,说唱 华语 伤感 ,49,合伙人爱听｜解锁浪漫抒情说唱新体验,13375701336,https://music.163.com/playlist?id=13375701336
176507,3869287720,2569,16,2025-02-01,58,网络歌曲 伤感 说唱 ,90,爱 是三万滴眼泪汇成的海,13250654100,https://music.163.com/playlist?id=13250654100
101325,1957705066,99,1,2025-03-11,4,华语 流行 网络歌曲 ,207,今日强推！孕期耳朵的治愈充电站,13428814585,https://music.163.com/playlist?id=13428814585
232556,8819263666,3412,16,2024-11-24,53,运动 兴奋 流行 ,120,不知道什么是把妹王 只知道对你好是真的,12904323718,https://music.163.com/playlist?id=12904323718
922486,636896700,30629,186,2020-10-10,149,游戏 ,363,原神bgm精选，学习工作用（远古圣山已更新,5282201650,https://music.163.com/playlist?id=5282201650
54359,1378494832,357,2,2022-06-05,3,华语 古风 流行 ,133,「古风轻柔」以前车马很慢，书信很远,7471807566,https://music.163.com/playlist?id=7471807566
268051,1723792987,7433,35,2024-06-23,45,思念 安静 ,226,逃避现实 沉浸在自己的幻想世界吧,12219336569,https://music.163.com/playlist?id=12219336569
36101480,125622,1148068,4008,2015-08-28,18363,电子 轻音乐 旅行 ,277,适合延时摄影BGM的音乐,102008316,https://music.163.com/playlist?id=102008316
83225,342371680,1658,8,2023-04-18,38,轻音乐 清新 流行 ,66,北欧森与海 | 置身于无尽夜与白日冰川中,8306904016,https://music.163.com/playlist?id=8306904016
4663464,346769611,18685,80,2022-10-27,167,流行 华语 快乐 ,90,快乐至上！那些让人听了心情变好的歌曲,7709900017,https://music.163.com/playlist?id=7709900017
16622169,1570363399,137322,430,2020-08-08,2741,放松 欧美 ,125,放轻松 就当漫游地球 来和我一起听吧！,5169111277,https://music.163.com/playlist?id=5169111277
7453,468533749,119,2,2023-12-13,9,怀旧 孤独 安静 ,78,梦核、怪核等核类助眠音乐合集,8928687868,https://music.163.com/playlist?id=8928687868
184336,3326882078,852,36,2022-01-30,15,伤感 思念 孤独 ,169,其实我想要的 是你一直在我身边,7266898290,https://music.163.com/playlist?id=7266898290
461545,342371680,2770,14,2023-08-25,35,欧美 流行 快乐 ,101,周末欢愉：开启快乐模式 去拥抱美好心情！,8686856376,https://music.163.com/playlist?id=8686856376
101764,7980846398,1549,12,2023-05-01,47,孤独 治愈 ,309,我刻意躲开幸福 但痛苦并没有消失,8392167420,https://music.163.com/playlist?id=8392167420
6337713,499367912,64697,198,2022-03-29,476,欧美 流行 兴奋 ,157,欧美励志燃曲：与宿命的顶级拉扯,7355390713,https://music.163.com/playlist?id=7355390713
63414,346769611,312,1,2025-02-18,11,流行 浪漫 清新 ,51,恋爱频率开启｜谈甜甜的爱情，听甜甜的歌,13338895223,https://music.163.com/playlist?id=13338895223
714263,596457916,15176,63,2020-10-05,217,日语 夜晚 放松 ,208,霓虹灯下霓虹国（Citypop/日式爵士/beats）,5273740499,https://music.163.com/playlist?id=5273740499
77161,107742044,540,评论,2023-12-04,9,华语 工作 感动 ,94,棱镜乐队，橘子海，新裤子，告五人,8901808940,https://music.163.com/playlist?id=8901808940
2550750,1418525778,12028,221,2023-12-19,135,流行 网络歌曲 说唱 ,248,那些不经意哼出却想不起歌名的歌（日更）,9083853651,https://music.163.com/playlist?id=9083853651
9097306,456244098,192758,742,2017-04-26,1120,古风 华语 网络歌曲 ,159,攻尽天下（节奏控的古风歌单）,708924941,https://music.163.com/playlist?id=708924941
88862,2136251484,253,3,2023-04-29,1,流行 说唱 伤感 ,124,伤感EMO说唱 | 音乐是抚慰情绪的良药,8385190323,https://music.163.com/playlist?id=8385190323
139409,10067986194,2245,28,2024-12-29,57,流行 伤感 网络歌曲 ,71,如果爱赢万难 那我们携手同行,13064060462,https://music.163.com/playlist?id=13064060462
306951,1520836115,996,2,2024-12-29,16,浪漫 华语 R&B/Soul ,51,华语R&B |细听晚霞的浪漫特调,13063374823,https://music.163.com/playlist?id=13063374823
194101,3886887754,1180,23,2023-05-13,21,伤感 流行 说唱 ,140,短暂的美好 赠品都是永远的痛苦,8415338110,https://music.163.com/playlist?id=8415338110
40322,607886618,349,2,2023-09-02,13,流行 欧美 性感 ,59,『氛围感』暧昧满满 恋爱脑必听,8706992598,https://music.163.com/playlist?id=8706992598
76619,1661470704,300,4,2025-03-28,4,华语 流行 榜单 ,108,珠玉 舍得 去远方 爱错 跳楼机 唯一 青花,13505154166,https://music.163.com/playlist?id=13505154166
4589204,397929210,38458,121,2022-06-09,611,欧美 流行 快乐 ,106,「快乐星球」 会让你心情变好的英文歌,7479752224,https://music.163.com/playlist?id=7479752224
268156,1307100304,6535,40,2020-06-15,52,日语 ,154,「日语 男音」一秒沦陷的少年啊 慵懒.欲望.,5066418237,https://music.163.com/playlist?id=5066418237
209440,1957705066,206,评论,2025-04-08,1,华语 流行 快乐 ,219,速爆！今日必听华语，拯救你的耳朵,13557786820,https://music.163.com/playlist?id=13557786820
313826,342371680,3119,8,2023-10-22,26,华语 流行 古风 ,70,烟雨江南 | 你一句春不晚 我到了真江南,8814710412,https://music.163.com/playlist?id=8814710412
194118,1520836115,996,2,2024-10-07,18,华语 快乐 R&B/Soul ,68,吸引好运/高能量显化/清新治愈小调,12697516954,https://music.163.com/playlist?id=12697516954
66887,1965336635,458,2,2024-05-16,5,华语 古风 ,37,难却戏腔｜待上浓妆，好戏开场•古风精选,10059678369,https://music.163.com/playlist?id=10059678369
26661204,86689729,405152,1294,2016-05-01,4270,欧美 流行 榜单 ,205,惊艳佳作 |那些旋律沦陷的英文女声,373584919,https://music.163.com/playlist?id=373584919
118406,122219509,1163,2,2022-05-17,11,欧美 旅行 放松 ,195,高质感节奏控｜高奢店铺氛围欧美音乐,7441585708,https://music.163.com/playlist?id=7441585708
335095,3572873254,6863,68,2024-11-18,135,孤独 轻音乐 伤感 ,84,成为神的代价是孤独【氛围感】,12880380006,https://music.163.com/playlist?id=12880380006
277173,1289346856,1783,6,2024-06-08,28,流行 驾车 旅行 ,104,公路歌单｜人生是旷野 不是轨道,10148342897,https://music.163.com/playlist?id=10148342897
17028970,1543917791,81630,662,2018-12-29,2603,流行 华语 伤感 ,188,只有熬不完的夜和听不完的网易云,2578556705,https://music.163.com/playlist?id=2578556705
160753,7820582010,1422,5,2024-09-18,32,浪漫 治愈 校园 ,159,恋爱小甜歌｜凯蒂猫之箭已瞄准泥,12618642611,https://music.163.com/playlist?id=12618642611
18193,1413621561,135,评论,2019-08-29,4,清晨 夜晚 ,162,如果你也喜欢温柔的慢歌,2960939684,https://music.163.com/playlist?id=2960939684
1113292,643534522,6040,12,2020-09-20,76,说唱 华语 ,165,说唱情歌：专属于rapper的温柔,5245955646,https://music.163.com/playlist?id=5245955646
3746518,541959300,49855,807,2018-02-23,408,说唱 流行 感动 ,88,Lil Ghost小鬼 | 把更多时间花在音乐上,2114596021,https://music.163.com/playlist?id=2114596021
41893,5088441805,691,2,2024-05-15,21,欧美 放松 快乐 ,123,改变磁场，吸引好运，快乐玄学100％欧美系,10057496235,https://music.163.com/playlist?id=10057496235
192829,1957705066,184,评论,2025-04-08,5,华语 流行 网络歌曲 ,215,速爆！今日必听华语，拯救你的耳朵,13557990566,https://music.163.com/playlist?id=13557990566
33436796,1820603615,59784,612,2022-01-04,1242,华语 流行 说唱 ,177,Emo说唱 | 伤口在烟雾中凝结,7220849432,https://music.163.com/playlist?id=7220849432
331429,3936839322,1529,评论,2024-12-06,22,华语 流行 驾车 ,235,横扫路途乏意：车载U盘100首情歌,12957816354,https://music.163.com/playlist?id=12957816354
103990,112726299,1175,10,2024-04-05,15,电子 欧美 驾车 ,106,驾车兜风· 加州夕阳·洛杉矶华灯· 海边风,9686359664,https://music.163.com/playlist?id=9686359664
17050,632290587,89,3,2025-04-15,1,华语 古风 驾车 ,60,国风热曲 |恐有枝头胭脂色，永夜星河寄明月,13586565979,https://music.163.com/playlist?id=13586565979
520886,537073013,994,13,2021-06-12,8,华语 治愈 安静 ,148,一路生花！愿我们都能笑着放下,6803136788,https://music.163.com/playlist?id=6803136788
2804,7872690377,14,2,2025-02-27,1,华语 流行 旅行 ,50,合伙人私藏｜这些华语流行女声都好好听,13375693097,https://music.163.com/playlist?id=13375693097
34832,137149867,380,评论,2019-06-29,5,欧美 流行 运动 ,186,超强踩点英文歌/跑步健身BGM,2864609980,https://music.163.com/playlist?id=2864609980
6912125,1673257986,1877,6,2022-08-27,34,伤感 华语 流行 ,126,精选emo伤感 | 还是会忍不住的想你,7609132593,https://music.163.com/playlist?id=7609132593
9187937,1162612,109711,1961,2023-05-25,13988,华语 流行 ,38,5525 五月天｜回到那一天｜巡回演唱会,8436434272,https://music.163.com/playlist?id=8436434272
1253610,293031155,16116,20,2023-05-09,284,欧美 R&B/Soul 蓝调 ,75,R&B / NeoSoul 50's 慵懒声线搭配清冷甜嗓,8408673569,https://music.163.com/playlist?id=8408673569
580836,417518334,7336,48,2023-11-01,49,华语 流行 感动 ,140,中国式浪漫『故事感/宿命感』,8834550683,https://music.163.com/playlist?id=8834550683
380795,312585551,2220,19,2024-05-15,48,电子 驾车 旅行 ,223,超嗨DJ功爆 | 解压神曲，车载最爱听,10055641280,https://music.163.com/playlist?id=10055641280
1216043,342371680,23652,104,2023-10-27,290,轻音乐 安静 孤独 ,97,美学纯音：是浸透灵魂的宿命与破碎梦境,8824767819,https://music.163.com/playlist?id=8824767819
13592004,290212891,96035,173,2023-01-14,1003,华语 90后 流行 ,218,华语经典 | 那些属于我们青春的一首歌曲,8055396278,https://music.163.com/playlist?id=8055396278
443,8376551360,10,评论,2025-03-04,0,华语 流行 伤感 ,40,人生本就是过客 你的誓言 我替你忘记,13397109613,https://music.163.com/playlist?id=13397109613
3224608,3327595269,12020,157,2023-02-11,110,流行 网络歌曲 说唱 ,228,那些不经意哼出却想不起歌名的歌,8157483480,https://music.163.com/playlist?id=8157483480
853127,632290587,2781,4,2025-02-22,35,华语 驾车 伤感 ,76,车载烟嗓 | 我把故事酿成酒 一两相思一两愁,13356748530,https://music.163.com/playlist?id=13356748530
855217,1539702828,4385,11,2022-12-07,68,欧美 流行 ,128,欧美|辣妹逛街\化妆\运动必备bgm|酷炫,7798884330,https://music.163.com/playlist?id=7798884330
205256,342371680,4415,11,2024-05-31,73,电子 安静 孤独 ,74,梦核美学 | 孤独 虚无 迷失 超现实主义风,10113950624,https://music.163.com/playlist?id=10113950624
2056845,382936339,18113,23,2023-08-09,246,R&B/Soul 浪漫 快乐 ,49,Soul/R&B/方大同/陶喆/余佳运/郭顶/颜人中,8641903445,https://music.163.com/playlist?id=8641903445
35812,1564650534,344,5,2018-08-20,1,华语 古风 ,110,天子呼来不上船，自称臣是酒中仙,2376219896,https://music.163.com/playlist?id=2376219896
1864323,1843488905,9064,23,2021-02-07,100,华语 流行 治愈 ,231,那些只听前奏就会上瘾的华语流行歌曲,6602966946,https://music.163.com/playlist?id=6602966946
5117412,392078662,36760,69,2021-09-18,435,欧美 流行 电子 ,230,欧美英文｜旋律 节奏 律动 氛围,6976173486,https://music.163.com/playlist?id=6976173486
4338880,342371680,20392,83,2023-09-09,269,华语 流行 怀旧 ,101,90后回忆杀 | 回头看 轻舟已过万重山,8721179618,https://music.163.com/playlist?id=8721179618
2120187,350048481,8563,10,2024-09-08,76,华语 流行 兴奋 ,80,"DJ「车载劲爆,兜风专用,顶 级夜场嗨曲]",12573303801,https://music.163.com/playlist?id=12573303801
70966,1957705066,88,评论,2025-04-08,2,华语 流行 孤独 ,200,一听就沦陷！耳朵“收割机”热歌合辑,13557781798,https://music.163.com/playlist?id=13557781798
7092,372680052,25,评论,2025-03-07,1,欧美 流行 R&B/Soul ,35,「欧美清新」灵动旋律Hook | 奏响恋曲,13411287684,https://music.163.com/playlist?id=13411287684
1268341,356703563,21257,250,2018-11-29,312,日语 流行 清新 ,85,『人间至宝』ヨルシカ|夜鹿 曲集,2534894259,https://music.163.com/playlist?id=2534894259
74863,3392585812,203,评论,2023-03-07,2,流行 华语 ,132,穿越十年情歌精选 | 让每一秒都沉浸在这,8219659219,https://music.163.com/playlist?id=8219659219
771160,342371680,9400,26,2023-12-10,156,欧美 R&B/Soul 浪漫 ,128,微醺R&B | 浪漫浸染 或丝般柔顺 或梦般性感,8922614426,https://music.163.com/playlist?id=8922614426
62305,316890319,1142,10,2024-05-17,8,日语 流行 ACG ,65,学园偶像大师/初星学园 收录曲 [5/17更新],10063977450,https://music.163.com/playlist?id=10063977450
211951,3859988995,2884,175,2025-02-01,270,治愈 说唱 流行 ,223,我的忧愁让你费解,13247009064,https://music.163.com/playlist?id=13247009064
15408,8557971868,482,评论,2024-12-26,3,华语 流行 ,134,听潮阁｜地下歌手会闯出属于自己的路！,13047249631,https://music.163.com/playlist?id=13047249631
8953,1520836115,111,评论,2025-03-22,7,欧美 R&B/Soul 放松 ,88,松弛100％/慵懒沉浸式/迷幻氛围曲,13482239379,https://music.163.com/playlist?id=13482239379
226660,1441490025,3498,15,2025-02-21,44,流行 伤感 孤独 ,47,或许悲伤才是我的主旋律,13349706803,https://music.163.com/playlist?id=13349706803
70554,1520836115,403,1,2025-03-20,11,欧美 流行 快乐 ,73,元气补给站 /提升能量/一键解锁好心情,13470329398,https://music.163.com/playlist?id=13470329398
440624,2082387309,3810,10,2024-09-01,30,流行 孤独 韩语 ,84,极具宿命感的韩语｜我爱你直到时间尽头,12545903160,https://music.163.com/playlist?id=12545903160
157229,632290587,756,14,2024-09-25,11,华语 夜晚 伤感 ,123,深夜emo天花板 | 最流行伤感情歌,12646541849,https://music.163.com/playlist?id=12646541849
487736,1698619931,3781,11,2019-04-21,44,小语种 清新 散步 ,338,让耳朵怀孕的泰国经典歌曲,2765818591,https://music.163.com/playlist?id=2765818591
458857,1475052225,1614,3,2020-10-24,12,欧美 电子 驾车 ,131,高速开车必备 车载 硬曲 轻松,5302076834,https://music.163.com/playlist?id=5302076834
383278,1289346856,4883,23,2024-09-24,89,欧美 治愈 放松 ,40,『置身旷野』寂静 幽美 于绿色山谷之间,12642163214,https://music.163.com/playlist?id=12642163214
1232520,5088441805,10524,16,2024-07-29,170,流行 浪漫 快乐 ,136,小甜歌｜暧昧值拉满 极限拉扯上头BGM,12371209596,https://music.163.com/playlist?id=12371209596
1864287,97515301,13433,30,2022-06-27,230,华语 治愈 散步 ,119,华语R&B｜世界不再贩卖焦虑，开始流行快乐,7507884407,https://music.163.com/playlist?id=7507884407
8352,3289942701,187,3,2022-05-01,4,日语 ,129,春野/藤井風/米津玄师/Vaundy,7411542646,https://music.163.com/playlist?id=7411542646
66484,1360325059,546,15,2023-10-15,12,R&B/Soul 欧美 ,74,复古R&B｜感受摩登都市的慵懒节奏,8800458787,https://music.163.com/playlist?id=8800458787
485338,342371680,3190,18,2024-08-20,57,华语 R&B/Soul 流行 ,84,国语/经典R&B：发型正确 允许R&B.,12486247869,https://music.163.com/playlist?id=12486247869
15576,9114726748,18,17,2024-12-13,14,华语 流行 ,209,为什么会痛苦 明明人生都那么搞笑了,12990247906,https://music.163.com/playlist?id=12990247906
200477,107742044,613,评论,2024-04-13,6,华语 流行 综艺 ,103,神仙华语live：教科书级别的舞台,9772659855,https://music.163.com/playlist?id=9772659855
131828,342371680,1667,7,2024-02-14,39,治愈 清新 放松 ,73,春日松弛室 | chill节奏 放慢生活 放慢自己,9297656956,https://music.163.com/playlist?id=9297656956
69189,122652011,1916,3,2018-06-03,18,流行 古风 兴奋 ,252,码字专用bgm-燃曲/武曲/气势曲（二）,2253943131,https://music.163.com/playlist?id=2253943131
18293,342371680,285,评论,2023-04-23,10,轻音乐 清新 放松 ,61,绿野之音 | 沉浸自然 于绿野中无尽畅想,8374431995,https://music.163.com/playlist?id=8374431995
19860,2121080414,328,2,2024-09-23,9,轻音乐 安静 夜晚 ,100,纯音乐｜我的电子止痛药,12640095716,https://music.163.com/playlist?id=12640095716
1364313,3940142987,12220,65,2021-04-09,130,欧美 流行 放松 ,367,轻快小调『英文歌』治愈所有不开心,6703766644,https://music.163.com/playlist?id=6703766644
16223,1475052225,79,1,2024-03-25,2,欧美 电子 驾车 ,131,低沉鼓点，极致低音享受 「车载」,9527231372,https://music.163.com/playlist?id=9527231372
939,97515301,13,评论,2025-03-22,0,欧美 R&B/Soul 地铁 ,55,欧美R&B｜用丝滑旋律包裹慵懒时光,13478302123,https://music.163.com/playlist?id=13478302123
352797,646230162,2993,7,2019-02-23,21,欧美 流行 英伦 ,92,嘎嘎/霉霉/打雷/艾薇儿/阿黛尔/蕾哈娜,2682013953,https://music.163.com/playlist?id=2682013953
205668,342371680,1926,8,2024-11-25,33,华语 流行 感动 ,88,郑润泽 队长 颜人中 余佳运 h3r3,12911015243,https://music.163.com/playlist?id=12911015243
1215754,1289346856,12780,109,2023-03-20,154,欧美 旅行 驾车 ,229,『人生是旷野 不是轨道』去寻找25号底片吧,8247710942,https://music.163.com/playlist?id=8247710942
3600453,564280063,90195,1827,2017-10-19,931,治愈 安静 伤感 ,103,写小说灵感爆发的纯音乐，睡觉/发呆/写作业,964230606,https://music.163.com/playlist?id=964230606
46871904,354868458,81251,266,2021-09-26,6467,华语 流行 伤感 ,153,深夜Emo歌单 | 凌晨三点的心碎时刻,6988887522,https://music.163.com/playlist?id=6988887522
285539,1289346856,3331,25,2024-09-21,61,欧美 治愈 放松 ,85,『心向原野』人生不是轨道，而是一片原野。,12630574415,https://music.163.com/playlist?id=12630574415
7116429,418460,79582,787,2014-01-22,690,韩语 影视原声 浪漫 ,71,韩剧的OST女王们,8061626,https://music.163.com/playlist?id=8061626
43325,342371680,341,评论,2023-04-02,4,流行 华语 快乐 ,78,『甜度值100%』做阳光可爱小甜妹！,8273046253,https://music.163.com/playlist?id=8273046253
433526,5088441805,2028,6,2024-09-09,57,华语 流行 快乐 ,58,把坏情绪通通赶走：一键开启愉悦心情,12579939680,https://music.163.com/playlist?id=12579939680
18173872,3937312537,15281,212,2024-06-04,110,华语 流行 伤感 ,118,深夜emo伤感丨一个人一首歌不同的故事,10131782395,https://music.163.com/playlist?id=10131782395
14904,1661470704,50,评论,2025-04-07,0,驾车 华语 流行 ,171,沉浸开车100首，一路轻松兜风去,13555055215,https://music.163.com/playlist?id=13555055215
25652548,1628490861,235692,1131,2020-12-23,6348,欧美 流行 ,135,欧美丨旋律控的极致享受！,5393192213,https://music.163.com/playlist?id=5393192213
122294,321152745,5883,155,2023-04-19,258,欧美 摇滚 ,100,『我在意的人不是异性』官方歌单,8309216024,https://music.163.com/playlist?id=8309216024
291281,491465174,1026,2,2024-12-25,16,华语 流行 驾车 ,198,【车载】一路狂嗨开车也能嗨起来,13040711887,https://music.163.com/playlist?id=13040711887
1459636,1463489610,10080,77,2022-12-29,103,流行 快乐 治愈 ,179,那些年甜甜的歌 甜到爆表,7998349492,https://music.163.com/playlist?id=7998349492
1290231,342371680,11667,33,2023-04-23,188,轻音乐 清新 流行 ,108,自然之音 | 沉浸大自然 静谧与美好之中,8374925988,https://music.163.com/playlist?id=8374925988
86220,4931163520,514,3,2023-03-17,4,流行 孤独 ,112,那天我看着你的眼睛 以为你不会离开我,8240221583,https://music.163.com/playlist?id=8240221583
29098276,1820603615,32782,677,2022-01-04,516,华语 流行 伤感 ,110,旧歌都杀回来了 那旧人会重逢吗,7220832652,https://music.163.com/playlist?id=7220832652
7920280,1362869267,74682,513,2021-07-09,1215,欧美 运动 兴奋 ,235,体育生训练BGM（肾上腺素飙升）,6849697306,https://music.163.com/playlist?id=6849697306
341160,56002621,2104,15,2017-01-14,84,华语 流行 清新 ,85,慵懒松弛感%闲暇午后放松的时刻,569487700,https://music.163.com/playlist?id=569487700
4507659,1349255473,42214,71,2023-07-26,400,影视原声 流行 华语 ,73,宿命感｜好听的古装电视剧ost合集,8593298971,https://music.163.com/playlist?id=8593298971
12243272,1286855393,133070,417,2021-02-04,2241,欧美 浪漫 R&B/Soul ,254,慵懒随性 | 戴上耳机舒适度100%,6597679343,https://music.163.com/playlist?id=6597679343
12009679,339152569,78196,96,2022-02-21,763,欧美 说唱 驾车 ,53,【Rap】开车听这些 交警都问你要歌名,7301594684,https://music.163.com/playlist?id=7301594684
34000136,354868458,95222,1131,2020-11-24,4760,伤感 夜晚 华语 ,144,失恋emo歌单 | 把你藏在心头 每天每夜想你,5349307028,https://music.163.com/playlist?id=5349307028
1256973,124391191,14678,17,2022-10-08,226,欧美 放松 另类/独立 ,142,Afro)一种听着就想摇的音乐,7677203521,https://music.163.com/playlist?id=7677203521
395298,342371680,3671,8,2023-12-29,39,欧美 流行 快乐 ,170,日落漫游 | 趁着落日 去拥抱浪漫 拥抱自由,9104022987,https://music.163.com/playlist?id=9104022987
1129279,1492154506,6002,114,2022-03-03,172,伤感 华语 夜晚 ,261,“玫瑰到了花期，我很想你”,7316450863,https://music.163.com/playlist?id=7316450863
